# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OZKGPAQMWR,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
6.200457564508916192e-02, 8.987738868625007316e-03, -9.980353967415693806e-01, 1.531296676729785311e+00
2.635670899794393188e-02, 9.504229625769463480e-03, -9.996074196953613766e-01, 1.412098338603147596e+00
-2.256842316179194161e-02, 1.090756550680352897e-02, -9.996857962833647360e-01, 1.208153467976287310e+00
-8.734923013585536855e-02, 1.357213606873636062e-02, -9.960852920895906237e-01, 9.691097716543319862e-01
-1.742234824157946338e-01, 1.802644100688720677e-02, -9.845411243820842984e-01, 7.378869670568724004e-01
-3.010823929121738685e-01, 2.551841537589279521e-02, -9.532566302706646511e-01, 5.396396893524916250e-01
-5.193943791854472858e-01, 3.962860192098412865e-02, -8.536152838254196240e-01, 3.820944355696381800e-01
-8.900571018379658250e-01, 6.491133826984077371e-02, -4.512038049837560072e-01, 2.604648271105538537e-01
-9.109293068231607560e-01, 6.643353584057380690e-02, 4.071785643748884742e-01, 2.616548624942170442e-01
-5.588320480280306590e-01, 4.256448203229074717e-02, 8.281877848447896096e-01, 3.839396551079459208e-01
-3.439512586621794044e-01, 2.878816884521980674e-02, 9.385460952980634319e-01, 5.422756536778962078e-01
-2.158774831545192674e-01, 2.134025858630806891e-02, 9.761872287785472446e-01, 7.415105243988024952e-01
-1.254496989117562522e-01, 1.683544284942612226e-02, 9.919571265468148935e-01, 9.738824143762547791e-01
-5.533691542985673395e-02, 1.409954858620094190e-02, 9.983681828465760244e-01, 1.214113371582611345e+00
4.360307754117750565e-04, 1.265742218059736149e-02, 9.999197965541560817e-01, 1.419080134660895665e+00
4.395370144234991144e-02, 1.218298599227088386e-02, 9.989592819438782856e-01, 1.538878734433139162e+00
7.683136006034933796e-02, 1.225038147521472463e-02, 9.969688411705696085e-01, 1.538914533510280513e+00
1.016981191364219467e-01, 1.268880798817682322e-02, 9.947343799808838760e-01, 1.419176809555577012e+00
1.281840265574291371e-01, 1.354600906542191910e-02, 9.916578850460090466e-01, 1.214245966986747582e+00
1.518061266333265158e-01, 1.460265831252418808e-02, 9.883024143888317070e-01, 9.740662914712110432e-01
1.700728750040232662e-01, 1.559603255063708900e-02, 9.853080639863581736e-01, 7.417765405203804452e-01
1.838862841660581782e-01, 1.645369564067401813e-02, 9.828098037745470750e-01, 5.428010192645629228e-01
1.940357582147815840e-01, 1.714318284604317288e-02, 9.808446542730004936e-01, 3.857186359605873083e-01
2.012689071758337889e-01, 1.766499001425582069e-02, 9.793767278897543838e-01, 2.684185014175541895e-01
1.012892095118466257e-01, 8.889961691974004182e-03, -9.948173021301853769e-01, 2.236875392924751460e-01
1.014155931581380843e-01, 8.882902550262103056e-03, -9.948044890865066492e-01, 3.214413085697845340e-01
1.017190207503970850e-01, 8.886957944269182827e-03, -9.947734731063535563e-01, 4.523475552818447820e-01
1.023757152433381612e-01, 8.917462511506539513e-03, -9.947058317868509025e-01, 6.181661544593359814e-01
1.034462049370840631e-01, 8.982729741526918055e-03, -9.945944868389857696e-01, 8.117502239892593341e-01
1.045348408378835026e-01, 9.070659311712558556e-03, -9.944798591176441382e-01, 1.011902815537071954e+00
1.011189280247311445e-01, 9.027330077144703896e-03, -9.948333879131758817e-01, 1.182652950862151942e+00
8.516484991078282496e-02, 8.818355456023354438e-03, -9.963278501310325330e-01, 1.282434919049411093e+00
6.076780803656599977e-02, 9.003060680121738671e-03, -9.981113256570236514e-01, 1.282419992367215489e+00
2.548799562479182532e-02, 9.528994514956807063e-03, -9.996297116145380635e-01, 1.182604056927797576e+00
-2.282795289010660159e-02, 1.091849013693102152e-02, -9.996797843009412876e-01, 1.011812133372125722e+00
-8.670339544503043172e-02, 1.353804388768871381e-02, -9.961421799050563797e-01, 8.116159092265979869e-01
-1.722620555755259852e-01, 1.790732510393663532e-02, -9.848883753586069600e-01, 6.179542527249581862e-01
-2.971294731731050076e-01, 2.525628248716041066e-02, -9.545031149068093912e-01, 4.518858843095286959e-01
-5.124682585556975534e-01, 3.914383578415115555e-02, -8.578135252448483294e-01, 3.198579077137087001e-01
-8.857538706811284301e-01, 6.459750616547581259e-02, -4.596381650500752647e-01, 2.177266809749773824e-01
-9.059134320853159394e-01, 6.606773106113320027e-02, 4.182773105008653625e-01, 2.185298689817893325e-01
-5.498888308200549080e-01, 4.193924623687601133e-02, 8.341842562434487185e-01, 3.211424285717442428e-01
-3.376051232026874294e-01, 2.836793476626021937e-02, 9.408602664925304060e-01, 4.538176586009793345e-01
-2.115288751092119501e-01, 2.107659642418142215e-02, 9.771444683761985051e-01, 6.206833203611801242e-01
-1.225967704927643093e-01, 1.668505410026640060e-02, 9.923163008005136954e-01, 8.152709213694026014e-01
-5.368877237235510774e-02, 1.403019680572130910e-02, 9.984591475362135649e-01, 1.016424906823442775e+00
1.080178107879173040e-03, 1.263901110297587643e-02, 9.999195410699772690e-01, 1.188040458779810571e+00
4.377275251442139942e-02, 1.218525907940608798e-02, 9.989671994607625116e-01, 1.288337626108744249e+00
7.598520357392717084e-02, 1.223087301946019709e-02, 9.970339285014380160e-01, 1.288358370341585513e+00
1.002987857657109405e-01, 1.263359942044245919e-02, 9.948771510792716599e-01, 1.188101554303909069e+00
1.258963378368655739e-01, 1.342356588425822408e-02, 9.919525795108438126e-01, 1.016507875352427703e+00
1.486392296705310589e-01, 1.439720378315031794e-02, 9.887866806982068546e-01, 8.154038106785939100e-01
1.662259175363788866e-01, 1.531296304080087718e-02, 9.859687913428599737e-01, 6.209223276751861809e-01
1.795318719240382166e-01, 1.610537452055867819e-02, 9.836203148954393294e-01, 4.543465906324628545e-01
1.893145243888124385e-01, 1.674390686981195100e-02, 9.817737277184457323e-01, 3.228516929738311503e-01
1.962893345580832005e-01, 1.722794237583950838e-02, 9.803946629496916865e-01, 2.246643079027829115e-01
1.025082870107827809e-01, 8.996957810487728885e-03, -9.946914626376720525e-01, 1.802791838430545246e-01
1.023836391161861703e-01, 8.964835914125385621e-03, -9.947045903977519421e-01, 2.590636875739545375e-01
1.023289875769802376e-01, 8.935840518860765566e-03, -9.947104749904324139e-01, 3.645677155725568497e-01
1.024871025678227021e-01, 8.925683934988009119e-03, -9.946942876952421519e-01, 4.982092487749478771e-01
1.028906461014930523e-01, 8.946531041815848281e-03, -9.946524390595617993e-01, 6.542264104328372465e-01
1.031376700178190248e-01, 8.995498718919097206e-03, -9.946264132960140891e-01, 8.155313215555837214e-01
9.903518089715891703e-02, 8.944706264081928385e-03, -9.950437302825017039e-01, 9.531340274103804466e-01
8.313481163116996642e-02, 8.771227364418892128e-03, -9.964997083118346533e-01, 1.033553271981222599e+00
5.899925993649230566e-02, 9.024944479695855976e-03, -9.982172297171014730e-01, 1.033547665251217218e+00
2.424585686258555473e-02, 9.564391382636146938e-03, -9.996602727139248801e-01, 9.531117523829093496e-01
-2.319902567429507970e-02, 1.093410888658935196e-02, -9.996710711382116310e-01, 8.154709498505172682e-01
-8.577991690037294059e-02, 1.348928894219393777e-02, -9.962227888080050775e-01, 6.541228034178570017e-01
-1.694562678464067162e-01, 1.773688032331984660e-02, -9.853780880271100218e-01, 4.980269815587433091e-01
-2.914672829739961557e-01, 2.488063505860681202e-02, -9.562571709298899325e-01, 3.641493295277493658e-01
-5.024977327736126487e-01, 3.844561355354042531e-02, -8.637233141208303655e-01, 2.576680583605755470e-01
-8.794385188237269224e-01, 6.413693128790634579e-02, -4.716718622666606353e-01, 1.750321784752182364e-01
-8.984655313985916436e-01, 6.552456006696011359e-02, 4.341269640516212114e-01, 1.754776515377842183e-01
-5.369576206818009734e-01, 4.103449371744168767e-02, 8.426106360099500092e-01, 2.584283405230701769e-01
-3.284909817437993151e-01, 2.776392688846380727e-02, 9.440989562946920932e-01, 3.654058008276533931e-01
-2.052973218723163074e-01, 2.069848301806918520e-02, 9.784807522035398053e-01, 4.998834939303720137e-01
-1.185123785441350303e-01, 1.646960278411986958e-02, 9.928159790796807771e-01, 6.566744050981222491e-01
-5.133020495819958645e-02, 1.393089538754794729e-02, 9.985845683829939201e-01, 8.187425880191936400e-01
2.001845934344739959e-03, 1.261265875953542469e-02, 9.999184534010114866e-01, 9.570018759568319489e-01
4.351384318232294490e-02, 1.218851078137435200e-02, 9.989784710675383428e-01, 1.037796611470699126e+00
7.477438577551225041e-02, 1.220294402800295441e-02, 9.971258092081179969e-01, 1.037804264666561949e+00
9.829615635325374134e-02, 1.255455882457203777e-02, 9.950780113633789226e-01, 9.570315159884287270e-01
1.226215527637699865e-01, 1.324822864381716356e-02, 9.923650735669827805e-01, 8.187818021648431976e-01
1.441044044660578505e-01, 1.410291877419648718e-02, 9.894619893131475497e-01, 6.567599562718564599e-01
1.607155733618611804e-01, 1.490741493319200535e-02, 9.868881767753516776e-01, 5.000891993761354959e-01
1.732929894884782385e-01, 1.560624966579447943e-02, 9.847466601951565535e-01, 3.659120515282678898e-01
1.825486275418675419e-01, 1.617168344927215687e-02, 9.830638205309953914e-01, 2.600014458049405008e-01
1.891520683615475484e-01, 1.660151806688881654e-02, 9.818074580244454674e-01, 1.809230859866736152e-01
1.043944791890698970e-01, 9.162505318356398143e-03, -9.944937612731081789e-01, 1.368715686197366221e-01
1.038814708597202013e-01, 9.091608664444748508e-03, -9.945481298880983756e-01, 1.966867368610706324e-01
1.032728131000295868e-01, 9.011477889651150000e-03, -9.946122457222464908e-01, 2.767882500325185569e-01
1.026594674426625914e-01, 8.938406036610347868e-03, -9.946763989569238351e-01, 3.782523601241666311e-01
1.020308737738258725e-01, 8.890509235152430079e-03, -9.947415039307896389e-01, 4.967031526755545379e-01
1.009751533216882297e-01, 8.879153012037220918e-03, -9.948493247992131749e-01, 6.191642044966639835e-01
9.580965684782698222e-02, 8.816765768777866732e-03, -9.953606252490000417e-01, 7.236264610032316913e-01
7.999259377034829976e-02, 8.698223609403914203e-03, -9.967575060404275655e-01, 7.846832706533465318e-01
5.626205725149822229e-02, 9.058753926626509148e-03, -9.983749395348052724e-01, 7.846841445225947176e-01
2.232360474392865168e-02, 9.619138010582180265e-03, -9.997045207735985040e-01, 7.236234437425993482e-01
-2.377323396628461954e-02, 1.095827506313221469e-02, -9.996573160610714437e-01, 6.191300716697411000e-01
-8.435073994279553011e-02, 1.341382048751302292e-02, -9.963458345830686902e-01, 4.966312267504066069e-01
-1.651115005361770138e-01, 1.747282683256723423e-02, -9.861201208337507795e-01, 3.781107120455799997e-01
-2.826827040496805443e-01, 2.429745293265413511e-02, -9.589056901552654999e-01, 2.764476518411588257e-01
-4.869203661447999987e-01, 3.735388524255123244e-02, -8.726472622375550658e-01, 1.955726793188030943e-01
-8.692913443449065136e-01, 6.339690385178156640e-02, -4.902176977925552515e-01, 1.324266967266918005e-01
-8.863023134213482424e-01, 6.463750377030198779e-02, 4.585740968810934626e-01, 1.325744739742705514e-01
-5.166300562648050709e-01, 3.961060252894859496e-02, 8.552919882304043098e-01, 1.958831416055962227e-01
-3.142986181206050000e-01, 2.682226437399266167e-02, 9.489451748027015743e-01, 2.770874986599796697e-01
-1.956235874304022848e-01, 2.011084387253113046e-02, 9.804728277721899143e-01, 3.791391398538005442e-01
-1.121801841236418351e-01, 1.613523745696029618e-02, 9.935568732600028596e-01, 4.981082233739706489e-01
-4.767576451013753880e-02, 1.377690468818965064e-02, 9.987678500910942558e-01, 6.210727153236172970e-01
3.429619235686721512e-03, 1.257181457117770296e-02, 9.999150899902882195e-01, 7.259655065454090339e-01
4.311275704188517049e-02, 1.219354642564765209e-02, 9.989957995936785684e-01, 7.872557865473166494e-01
7.289843751843472219e-02, 1.215964246740959195e-02, 9.972652409978177701e-01, 7.872543256283990321e-01
9.519291929334590396e-02, 1.243200950009203977e-02, 9.953812100176495647e-01, 7.259720431922765949e-01
1.175452850233254382e-01, 1.297629295085331487e-02, 9.929827399255430898e-01, 6.210800721828950710e-01
1.370718186310708187e-01, 1.364634486499814899e-02, 9.904671088981179539e-01, 4.981538361134824067e-01
1.521665448425186529e-01, 1.427803610644428310e-02, 9.882517292247117169e-01, 3.792987926347934913e-01
1.636101590916502480e-01, 1.483146187308815624e-02, 9.864135763363722775e-01, 2.775178186303416394e-01
1.720448253916064263e-01, 1.528325879742225592e-02, 9.849705579642989983e-01, 1.971850367773813062e-01
1.780693084808193105e-01, 1.562880526504295542e-02, 9.838938264991553551e-01, 1.372081565305452999e-01
1.077015950174775444e-01, 9.452764598364150547e-03, -9.941383262263553400e-01, 9.346587509076639821e-02
1.065078052780807499e-01, 9.313893421022576349e-03, -9.942682428822658958e-01, 1.343115262416146316e-01
1.049278679141286835e-01, 9.144110959007774667e-03, -9.944377948216592822e-01, 1.890097558432148328e-01
1.029617528717037406e-01, 8.960717362193672611e-03, -9.946449532320269515e-01, 2.582955156924258699e-01
1.005228158122776216e-01, 8.792241796533666401e-03, -9.948959040951782518e-01, 3.391813377628983828e-01
9.718130018083168120e-02, 8.675000213761932186e-03, -9.952288878777857395e-01, 4.228084500364079901e-01
9.015006202235072152e-02, 8.592150336678964009e-03, -9.958911292254581937e-01, 4.941483786994570471e-01
7.447964797167366813e-02, 8.569976000011868961e-03, -9.971857086568051143e-01, 5.358435035725481743e-01
5.146042258904507533e-02, 9.117885787389631846e-03, -9.986334107497730761e-01, 5.358434870800830030e-01
1.895215341534174300e-02, 9.715066875046963341e-03, -9.997731909570963804e-01, 4.941455094059373776e-01
-2.478024187189841604e-02, 1.100064813247340553e-02, -9.996323951100403171e-01, 4.227899862171509704e-01
-8.184389432640477857e-02, 1.328140052108704380e-02, -9.965566623939086099e-01, 3.391436199741215685e-01
-1.574837808349705270e-01, 1.700890150039616883e-02, -9.873750837668898717e-01, 2.582230040960096229e-01
-2.672161910505466698e-01, 2.326954779302505688e-02, -9.633556121110967707e-01, 1.888365150759750422e-01
-4.592059888866883433e-01, 3.540901916471747568e-02, -8.876238286190785143e-01, 1.337224217556012840e-01
-8.504145411512132879e-01, 6.202022975409866162e-02, -5.224448289530868594e-01, 9.005545239761782172e-02
-8.631262402208500495e-01, 6.294728645258430844e-02, 5.010496308455638648e-01, 9.006532489688830190e-02
-4.801377318055037868e-01, 3.704962612360417074e-02, 8.764103397956730657e-01, 1.337782157398059724e-01
-2.891730679293524342e-01, 2.515191745651021438e-02, 9.569463505508483125e-01, 1.890131105604350159e-01
-1.785753036628166812e-01, 1.907327971474018224e-02, 9.837413638363775581e-01, 2.585393833992349899e-01
-1.010423094556314738e-01, 1.554610465748166442e-02, 9.947606598221760965e-01, 3.396211030870801562e-01
-4.125334019127444712e-02, 1.350589448644980324e-02, 9.990574321515175438e-01, 4.234352791498132706e-01
5.938115731960744506e-03, 1.249999162263906727e-02, 9.999042399104964840e-01, 4.949349056346539211e-01
4.240805698694433135e-02, 1.220238897686534707e-02, 9.990258547234147635e-01, 5.367154560696570931e-01
6.960182491771538249e-02, 1.208345859399975741e-02, 9.975016671647874977e-01, 5.367152465775738568e-01
8.973822408123258154e-02, 1.221639466703893125e-02, 9.958904612657385469e-01, 4.949401101033753525e-01
1.086181274122918761e-01, 1.249764076542572711e-02, 9.940049855874695250e-01, 4.234417987914468329e-01
1.246964946679165603e-01, 1.284232353264463597e-02, 9.921118177624017598e-01, 3.396460891384452951e-01
1.371138182866513677e-01, 1.316929402864942290e-02, 9.904677534022205965e-01, 2.586197707452612127e-01
1.465524876310944913e-01, 1.346615428518706074e-02, 9.891112329045229634e-01, 1.892286803649095850e-01
1.535334728573390373e-01, 1.371734210492956720e-02, 9.880482312306120285e-01, 1.344568620568345196e-01
1.585317222049185404e-01, 1.391402839608058863e-02, 9.872558396224029309e-01, 9.356178839344558851e-02
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,6,17
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
4.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.923313066056524523e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.942349604232901934e-03, 2.343133384101506525e-02, 3.450062446834102625e-02, 0.000000000000000000e+00, 9.994046762504639192e-01, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 3.923449079579742982e+00, 0.000000000000000000e+00, 3.940002629884531427e-03
3.813071086961187461e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.185542989349119655e-03, 5.632237387871290302e-02, 3.202856851543777611e-02, 0.000000000000000000e+00, 9.994869537912198787e-01, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 3.813365286754173411e+00, 0.000000000000000000e+00, 9.180830381342843655e-03
3.657852200482353933e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.572099771569507656e-02, 1.010899577023320756e-01, 2.857774218443416211e-02, 0.000000000000000000e+00, 9.995915729194799759e-01, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.658301471101955471e+00, 0.000000000000000000e+00, 1.571457683449518222e-02
3.445588495598074452e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.305828725653201461e-02, 1.595018634495323495e-01, 2.392622596964272264e-02, 0.000000000000000000e+00, 9.997137268792749554e-01, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.446140193389447326e+00, 0.000000000000000000e+00, 2.305168628868050837e-02
3.166605570708683537e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.989817616644568563e-02, 2.314685184109575300e-01, 1.793526824768258698e-02, 0.000000000000000000e+00, 9.998391501401031611e-01, 1.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.167141802518345095e+00, 0.000000000000000000e+00, 2.989336704899814290e-02
